        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.0447e-02,  4.9454e-04, -2.4766e-04,  9.3440e-05,  6.3023e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 8.9494e-03, -3.9612e-04,  1.7444e-04, -5.7248e-05, -1.4233e-04]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.3271e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.1016e-06,
         0.0000e+00, -2.0109e-05,  0.0000e+00, -3.9194e-05,  0.0000e+00,
        -1.0562e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2366e-05,
         0.0000e+00, -1.2531e-05,  0.0000e+00,  4.6097e-05,  0.0000e+00,
         1.1635e-05,  3.3322e-05,  0.0000e+00,  2.2767e-05,  4.7140e-05,
         0.0000e+00,  0.0000e+00, -5.2502e-05, -1.0949e-05, -1.5217e-05,
         0.0000e+00,  5.6400e-05, -3.5444e-05, -2.3363e-05,  4.8513e-05,
        -5.8691e-05, -2.1575e-05,  0.0000e+00, -7.6015e-06,  0.0000e+00,
         1.8228e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  2.9891e-06,  0.0000e+00,  1.4487e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1414e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  4.6593e-06])
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0473,  0.0000,  0.0000,
          0.0000, -0.0237,  0.0000, -0.0721,  0.0000, -0.0476,  0.0000, -0.0506,
          0.0000,  0.0000,  0.0000, -0.0042,  0.0000, -0.0015,  0.0000, -0.1065,
          0.0000, -0.0079, -0.0604,  0.0000, -0.0286, -0.1044,  0.0000,  0.0000,
         -0.0281, -0.0310, -0.1070,  0.0000, -0.0195, -0.0851, -0.0947, -0.1010,
         -0.0482, -0.0595,  0.0000, -0.0635,  0.0000, -0.0958,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0012,  0.0000, -0.0888,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0637,  0.0000,  0.0000,  0.0000, -0.0666],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0963,  0.0000,  0.0000,
          0.0000, -0.0435,  0.0000, -0.1380,  0.0000, -0.0950,  0.0000, -0.1005,
          0.0000,  0.0000,  0.0000, -0.0102,  0.0000, -0.0033,  0.0000, -0.2002,
          0.0000, -0.0096, -0.1059,  0.0000, -0.0628, -0.1942,  0.0000,  0.0000,
         -0.0542, -0.0608, -0.2000,  0.0000, -0.0307, -0.1681, -0.1872, -0.1912,
         -0.0965, -0.1076,  0.0000, -0.1075,  0.0000, -0.1818,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0009,  0.0000, -0.1550,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.1097,  0.0000,  0.0000,  0.0000, -0.1247],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0913,  0.0000,  0.0000,
          0.0000, -0.0421,  0.0000, -0.1334,  0.0000, -0.0906,  0.0000, -0.0970,
          0.0000,  0.0000,  0.0000, -0.0085,  0.0000, -0.0036,  0.0000, -0.1943,
          0.0000, -0.0101, -0.1038,  0.0000, -0.0585, -0.1881,  0.0000,  0.0000,
         -0.0527, -0.0591, -0.1938,  0.0000, -0.0320, -0.1610, -0.1787, -0.1854,
         -0.0920, -0.1052,  0.0000, -0.1063,  0.0000, -0.1762,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0004,  0.0000, -0.1528,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.1088,  0.0000,  0.0000,  0.0000, -0.1205]])
tensor([-0.0001, -0.0002, -0.0002])
loss: 16.928916931152344
***** iteration: 8 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 8.0564e-02,  7.4975e-05, -8.8905e-05,  4.6289e-05,  2.5265e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.1152e-03, -5.1528e-04,  1.9633e-04, -5.5711e-05, -1.0892e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.5453e-03, -1.0026e-03,  4.8202e-04, -1.3764e-04, -1.4172e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.3231e-02,  3.5036e-04, -1.1828e-04,  9.8235e-06, -4.3819e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.0904e-03, -3.2155e-04,  1.9043e-04, -5.5054e-05,  6.3615e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.9636e-03,  9.2318e-05, -1.2096e-04,  3.6556e-05, -1.4076e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.0231e-02, -7.3697e-05,  8.9517e-05, -2.8148e-05,  6.8099e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.0526e-02,  4.9922e-04, -3.3933e-04,  1.1222e-04, -9.7575e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.0901e-02, -7.0458e-04,  2.5600e-04, -6.2575e-05, -1.1115e-04],
        [ 5.3990e-02, -2.5570e-04,  1.9272e-05,  1.1066e-05, -1.0919e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.0736e-02,  3.9042e-05, -7.8083e-05,  3.1673e-05, -6.0509e-05],
        [ 8.8205e-02, -2.2814e-04,  1.2536e-05,  2.0828e-05, -4.6523e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.0073e-01,  3.1774e-04, -3.9072e-05, -1.6835e-05,  5.8741e-05],
        [-4.0498e-02,  4.0644e-04, -1.7964e-04,  4.1016e-05, -2.6833e-05],
        [-4.6726e-02,  1.0362e-03, -3.8866e-04,  9.5634e-05,  1.3973e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.1509e-01, -2.1536e-04,  2.1080e-05,  2.4207e-05,  1.9794e-05],
        [-5.8805e-02, -5.5443e-05,  9.4121e-05, -4.3170e-05,  3.3399e-05],
        [-4.2361e-02,  5.5272e-04, -1.5331e-04,  2.9533e-05,  1.4566e-04],
        [ 9.9561e-02, -5.6574e-04,  1.5292e-04, -1.5667e-05, -7.3078e-05],
        [-1.1947e-01,  1.1163e-04,  2.2173e-05, -3.7319e-05, -3.9397e-05],
        [-5.4160e-02,  7.3141e-04, -2.6039e-04,  5.8019e-05,  9.2312e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.0479e-02,  1.2639e-04, -2.0699e-05,  1.9509e-06,  5.7912e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.6954e-03, -2.2936e-04,  8.3000e-05, -2.1529e-05, -4.4724e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.1696e-02,  2.1258e-04,  8.0017e-05, -1.4331e-04, -4.3648e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.0351e-02,  1.5186e-04, -7.9202e-06,  1.1764e-05,  1.9318e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.0993e-02,  4.2719e-04, -2.1509e-04,  7.3658e-05,  6.3134e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.8702e-03, -3.8891e-04,  1.2594e-04, -3.2005e-05, -1.0403e-04]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.1885e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6869e-06,
         0.0000e+00, -7.7637e-07,  0.0000e+00, -4.8482e-05,  0.0000e+00,
         1.0966e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5455e-06,
         0.0000e+00, -5.3164e-06,  0.0000e+00,  2.6254e-05,  0.0000e+00,
         1.6083e-05,  2.8075e-05,  0.0000e+00,  1.5978e-05,  4.5864e-05,
         0.0000e+00,  0.0000e+00, -5.2378e-05, -2.1067e-05, -2.4319e-05,
         0.0000e+00,  5.9842e-05, -3.0572e-05, -2.2037e-05,  5.1777e-05,
        -6.2120e-05, -2.8177e-05,  0.0000e+00, -5.4505e-06,  0.0000e+00,
         2.4468e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.1265e-05,  0.0000e+00,  2.6177e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.6501e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.5809e-06])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -9.3374e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.3237e-02,
          0.0000e+00, -1.3668e-01,  0.0000e+00, -9.2527e-02,  0.0000e+00,
         -9.8905e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.7767e-03,
          0.0000e+00, -4.1598e-03,  0.0000e+00, -1.9965e-01,  0.0000e+00,
         -1.1183e-02, -1.0839e-01,  0.0000e+00, -5.8720e-02, -1.9365e-01,
          0.0000e+00,  0.0000e+00, -5.3655e-02, -6.0719e-02, -1.9937e-01,
          0.0000e+00, -3.2741e-02, -1.6572e-01, -1.8310e-01, -1.8986e-01,
         -9.4765e-02, -1.0919e-01,  0.0000e+00, -1.1115e-01,  0.0000e+00,
         -1.8067e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.6463e-04,  0.0000e+00, -1.5852e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1204e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2382e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.9364e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6211e-02,
          0.0000e+00, -1.1439e-01,  0.0000e+00, -7.8615e-02,  0.0000e+00,
         -8.3367e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.2905e-03,
          0.0000e+00, -2.8974e-03,  0.0000e+00, -1.6530e-01,  0.0000e+00,
         -8.0291e-03, -8.7386e-02,  0.0000e+00, -5.1653e-02, -1.6041e-01,
          0.0000e+00,  0.0000e+00, -4.4964e-02, -5.0191e-02, -1.6524e-01,
          0.0000e+00, -2.5260e-02, -1.3925e-01, -1.5483e-01, -1.5802e-01,
         -7.9961e-02, -8.8879e-02,  0.0000e+00, -8.8921e-02,  0.0000e+00,
         -1.5048e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -8.3721e-04,  0.0000e+00, -1.2814e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.0346e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0321e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -6.9193e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2495e-02,
          0.0000e+00, -1.0187e-01,  0.0000e+00, -6.8966e-02,  0.0000e+00,
         -7.3937e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.3482e-03,
          0.0000e+00, -2.5693e-03,  0.0000e+00, -1.4804e-01,  0.0000e+00,
         -8.2663e-03, -7.9576e-02,  0.0000e+00, -4.4091e-02, -1.4368e-01,
          0.0000e+00,  0.0000e+00, -4.0279e-02, -4.4499e-02, -1.4795e-01,
          0.0000e+00, -2.4399e-02, -1.2272e-01, -1.3615e-01, -1.4108e-01,
         -7.0034e-02, -8.0347e-02,  0.0000e+00, -8.1568e-02,  0.0000e+00,
         -1.3433e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -2.0864e-05,  0.0000e+00, -1.1697e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.3341e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.2212e-02]])
tensor([-0.0002, -0.0002, -0.0002])
loss: 15.750593185424805
***** iteration: 9 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.6198e-02, -5.3545e-04, -4.2492e-04,  1.4835e-04, -9.5024e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.7199e-02, -9.9817e-04, -1.3433e-04,  4.6162e-05, -2.0223e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.4261e-02, -6.8231e-04,  5.5525e-04, -1.6171e-04,  2.9095e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.7862e-02,  7.8261e-04,  1.7105e-04, -7.7027e-05,  5.3542e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.0718e-02,  2.3258e-04,  4.7425e-04, -1.4356e-04,  1.5877e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.6496e-02, -8.9602e-04, -6.7134e-04,  2.0723e-04, -3.1650e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.5499e-02,  5.2663e-04,  4.2573e-04, -1.3310e-04,  1.7739e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-5.3088e-02, -8.5470e-04, -1.0525e-03,  3.3248e-04, -3.4106e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.7302e-02, -1.4833e-03, -2.6541e-04,  9.7141e-05, -2.6637e-04],
        [-4.1916e-02, -1.4197e-03, -6.7069e-04,  2.2304e-04, -3.3035e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.7094e-02, -6.8585e-04, -4.8385e-04,  1.5659e-04, -1.9460e-04],
        [-3.3923e-03, -1.2885e-03, -6.1480e-04,  2.1255e-04, -2.5362e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.2837e-03,  1.5481e-03,  7.0239e-04, -2.4364e-04,  3.0053e-04],
        [-3.0559e-02,  4.3853e-04, -1.1218e-04,  2.1625e-05, -8.5164e-06],
        [ 4.1786e-02,  2.0341e-03,  3.0154e-04, -1.1572e-04,  3.4249e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.6006e-02, -1.0713e-03, -4.8809e-04,  1.7863e-04, -1.5429e-04],
        [ 7.8769e-03,  7.5399e-04,  5.5335e-04, -1.8410e-04,  1.8754e-04],
        [ 5.6363e-02,  1.7451e-03,  5.9349e-04, -2.0012e-04,  3.7556e-04],
        [-7.8027e-03, -1.7822e-03, -6.0162e-04,  2.1473e-04, -3.1507e-04],
        [-4.5074e-02,  9.1739e-04,  4.9772e-04, -1.8151e-04,  1.2554e-04],
        [ 2.2269e-02,  1.5914e-03,  3.1653e-04, -1.1845e-04,  2.6672e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.5531e-02,  5.7919e-04,  2.5551e-04, -8.3282e-05,  1.4335e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.7673e-02, -4.9131e-04, -8.9003e-05,  3.1262e-05, -9.5645e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.4551e-02, -2.9979e-04, -1.4573e-04,  1.6186e-04, -1.8241e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.0704e-01,  9.6456e-04,  4.7729e-04, -1.3977e-04,  3.3491e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.2873e-02,  2.1734e-04, -2.8293e-04,  9.3848e-05,  2.4644e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.4866e-02, -1.0203e-03, -2.7510e-04,  9.1485e-05, -2.2424e-04]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.3658e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.4494e-05,
         0.0000e+00,  7.4247e-06,  0.0000e+00, -2.4924e-05,  0.0000e+00,
         2.1145e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.9712e-05,
         0.0000e+00,  1.8421e-05,  0.0000e+00, -2.7531e-05,  0.0000e+00,
        -1.9323e-05, -2.1711e-05,  0.0000e+00, -1.4042e-05, -1.6888e-06,
         0.0000e+00,  0.0000e+00,  2.6583e-06, -1.5903e-05,  2.1630e-05,
         0.0000e+00,  1.8782e-05,  4.0451e-06,  2.9211e-05, -3.9615e-06,
        -2.3491e-05,  1.1501e-05,  0.0000e+00,  1.3241e-05,  0.0000e+00,
        -9.1648e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -7.5474e-06,  0.0000e+00,  5.5599e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7092e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3275e-05])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -8.2893e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.8787e-02,
          0.0000e+00, -1.2206e-01,  0.0000e+00, -8.2593e-02,  0.0000e+00,
         -8.8323e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -7.6609e-03,
          0.0000e+00, -3.9051e-03,  0.0000e+00, -1.7757e-01,  0.0000e+00,
         -9.9916e-03, -9.6356e-02,  0.0000e+00, -5.2047e-02, -1.7228e-01,
          0.0000e+00,  0.0000e+00, -4.8021e-02, -5.4077e-02, -1.7756e-01,
          0.0000e+00, -2.8932e-02, -1.4792e-01, -1.6322e-01, -1.6897e-01,
         -8.4674e-02, -9.7310e-02,  0.0000e+00, -9.9137e-02,  0.0000e+00,
         -1.6104e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.5316e-04,  0.0000e+00, -1.4112e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.9436e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1034e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.0469e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2490e-02,
          0.0000e+00, -1.0216e-01,  0.0000e+00, -7.0163e-02,  0.0000e+00,
         -7.4451e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -7.2485e-03,
          0.0000e+00, -2.7536e-03,  0.0000e+00, -1.4701e-01,  0.0000e+00,
         -7.1867e-03, -7.7688e-02,  0.0000e+00, -4.5791e-02, -1.4273e-01,
          0.0000e+00,  0.0000e+00, -4.0230e-02, -4.4692e-02, -1.4715e-01,
          0.0000e+00, -2.2317e-02, -1.2429e-01, -1.3801e-01, -1.4064e-01,
         -7.1433e-02, -7.9196e-02,  0.0000e+00, -7.9299e-02,  0.0000e+00,
         -1.3413e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -7.6181e-04,  0.0000e+00, -1.1408e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.0169e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.1987e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          9.6526e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2555e-02,
          0.0000e+00,  1.4107e-01,  0.0000e+00,  9.6287e-02,  0.0000e+00,
          1.0129e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0316e-02,
          0.0000e+00,  8.4576e-03,  0.0000e+00,  2.0021e-01,  0.0000e+00,
          5.2724e-03,  1.0349e-01,  0.0000e+00,  6.2783e-02,  1.9236e-01,
          0.0000e+00,  0.0000e+00,  5.3870e-02,  6.6892e-02,  1.9894e-01,
          0.0000e+00,  3.0668e-02,  1.7119e-01,  1.8778e-01,  1.9589e-01,
          9.9978e-02,  1.0980e-01,  0.0000e+00,  1.1044e-01,  0.0000e+00,
          1.8454e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  2.2115e-03,  0.0000e+00,  1.5743e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0461e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2274e-01]])
tensor([-0.0002, -0.0002,  0.0002])
loss: 14.64758014678955
======== testing rumen/g__Prevotella_test_wrapper =========
x shape is: (127, 16384)
features shape is: (127, 16384)
subtypes shape is: (127,)
initially y_test is: ['g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
 'g__Prevotella' 'g__Prevotella' 'g__Prevotella' 'g__Prevotella'
